供应商ID,年份,碳排放量,年度减排量,累计减排量,减排率
SUP_D_281,Y3,2134.259535145128,27.245866406108007,136.2293320305401,5.999999999999999
SUP_D_1647,Y0,6572.423133381097,0.0,0.0,0.0
SUP_D_1647,Y1,6414.68497817995,157.73815520114633,157.73815520114633,2.4
SUP_D_1647,Y2,6256.946822978804,157.73815520114633,315.47631040229265,4.8
SUP_D_1647,Y3,6178.077745378231,78.86907760057312,394.3453880028658,6.0
SUP_D_1556,Y0,7510.023431483021,0.0,0.0,0.0
SUP_D_1556,Y1,7329.782869127429,180.24056235559252,180.24056235559252,2.4
SUP_D_1556,Y2,7149.542306771837,180.24056235559252,360.48112471118503,4.8
SUP_D_1556,Y3,7059.42202559404,90.12028117779624,450.6014058889813,6.0
SUP_D_1729,Y0,3775.0536475536846,0.0,0.0,0.0
SUP_D_1729,Y1,3684.452360012396,90.60128754128843,90.60128754128843,2.4
SUP_D_1729,Y2,3593.8510724711077,90.60128754128843,181.20257508257686,4.8
SUP_D_1729,Y3,3548.5504287004637,45.3006437706442,226.50321885322106,5.999999999999999
SUP_D_210,Y0,5859.8370495002055,0.0,0.0,0.0
SUP_D_210,Y1,5719.200960312201,140.63608918800495,140.63608918800495,2.4000000000000004
SUP_D_210,Y2,5578.564871124196,140.63608918800495,281.2721783760099,4.800000000000001
SUP_D_210,Y3,5508.246826530193,70.3180445940024,351.5902229700123,5.999999999999999
SUP_D_297,Y0,6614.181161915155,0.0,0.0,0.0
SUP_D_297,Y1,6455.440814029191,158.74034788596373,158.74034788596373,2.4
SUP_D_297,Y2,6296.7004661432275,158.74034788596373,317.48069577192746,4.8
SUP_D_297,Y3,6217.330292200246,79.37017394298181,396.85086971490927,6.0
SUP_D_1884,Y0,3334.8494853484876,0.0,0.0,0.0
SUP_D_1884,Y1,3254.8130977001238,80.0363876483637,80.0363876483637,2.4
SUP_D_1884,Y2,3174.7767100517603,80.0363876483637,160.0727752967274,4.8
SUP_D_1884,Y3,3134.758516227578,40.01819382418185,200.09096912090925,6.0
SUP_D_1833,Y0,2266.1910122546324,0.0,0.0,0.0
SUP_D_1833,Y1,2211.802427960521,54.388584294111176,54.388584294111176,2.4
SUP_D_1833,Y2,2157.4138436664102,54.388584294111176,108.77716858822235,4.8
SUP_D_1833,Y3,2130.2195515193544,27.194292147055577,135.97146073527793,6.0
SUP_D_651,Y0,7269.444169685878,0.0,0.0,0.0
SUP_D_651,Y1,7094.977509613416,174.46666007246105,174.46666007246105,2.4
SUP_D_651,Y2,6920.510849540956,174.46666007246105,348.9333201449221,4.8
SUP_D_651,Y3,6833.277519504725,87.23333003623054,436.16665018115265,6.0
SUP_D_1233,Y0,5756.689064462705,0.0,0.0,0.0
SUP_D_1233,Y1,5618.528526915599,138.16053754710492,138.16053754710492,2.4
SUP_D_1233,Y2,5480.367989368495,138.16053754710492,276.32107509420985,4.8
SUP_D_1233,Y3,5411.287720594943,69.0802687735524,345.40134386776225,6.0
SUP_D_1502,Y0,3596.3862507916842,0.0,0.0,0.0
SUP_D_1502,Y1,3510.072980772684,86.31327001900043,86.31327001900043,2.4
SUP_D_1502,Y2,3423.7597107536835,86.31327001900043,172.62654003800085,4.8
SUP_D_1502,Y3,3380.603075744183,43.15663500950018,215.78317504750103,5.999999999999999
SUP_D_1931,Y0,5272.82876422015,0.0,0.0,0.0
SUP_D_1931,Y1,5146.280873878867,126.5478903412836,126.5478903412836,2.4
SUP_D_1931,Y2,5019.732983537583,126.5478903412836,253.0957806825672,4.8
SUP_D_1931,Y3,4956.459038366941,63.27394517064178,316.369725853209,6.0
